@relation 'image_classification_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1'

@attribute -0.06VnHhisto_183-0.06VnHhisto_182-0.06VnHhisto_184-0.059VnHhisto_185-0.059VnHhisto_181... numeric
@attribute -0.108VnHhisto_356-0.107VnHhisto_357-0.107VnHhisto_355-0.107VnHhisto_362-0.107VnHhisto_358... numeric
@attribute -0.134VnHhisto_496-0.134VnHhisto_495-0.132VnHhisto_497-0.132VnHhisto_494-0.131VnHhisto_498... numeric
@attribute 0.096VnHhisto_8+0.095VnHhisto_6+0.095VnHhisto_5+0.095VnHhisto_7+0.094VnHhisto_9... numeric
@attribute -0.123VnHhisto_276-0.122VnHhisto_277-0.122VnHhisto_275-0.12VnHhisto_274-0.119VnHhisto_278... numeric
@attribute '0.142VnHhisto_248+0.141VnHhisto_249+0.137VnHhisto_247+0.135VnHhisto_250+0.13 VnHhisto_246...' numeric
@attribute 0.147VnHhisto_463+0.147VnHhisto_462+0.147VnHhisto_464+0.145VnHhisto_465+0.145VnHhisto_461... numeric
@attribute -0.119VnHhisto_120-0.119VnHhisto_119-0.118VnHhisto_123-0.117VnHhisto_121-0.117VnHhisto_122... numeric
@attribute '0.14 VnHhisto_250+0.137VnHhisto_251+0.135VnHhisto_249+0.128VnHhisto_248+0.127VnHhisto_247...' numeric
@attribute -0.125VnHhisto_406-0.124VnHhisto_407-0.121VnHhisto_408-0.121VnHhisto_405-0.117VnHhisto_409... numeric
@attribute -0.103VnHhisto_83-0.102VnHhisto_84-0.1VnHhisto_82-0.097VnHhisto_85-0.096VnHhisto_81... numeric
@attribute -0.136VnHhisto_100-0.135VnHhisto_101-0.134VnHhisto_99-0.134VnHhisto_102-0.131VnHhisto_103... numeric
@attribute -0.147VnHhisto_12-0.143VnHhisto_11-0.142VnHhisto_13-0.136VnHhisto_10-0.136VnHhisto_14... numeric
@attribute -0.203VnHhisto_260-0.201VnHhisto_259-0.197VnHhisto_261-0.19VnHhisto_262-0.183VnHhisto_258... numeric
@attribute -0.087VnHhisto_321-0.087VnHhisto_234-0.086VnHhisto_322-0.085VnHhisto_323+0.084VnHhisto_15... numeric
@attribute -0.129VnHhisto_126+0.129VnHhisto_1+0.127VnHhisto_222-0.126VnHhisto_127+0.126VnHhisto_221... numeric
@attribute -0.142VnHhisto_231-0.141VnHhisto_230-0.141VnHhisto_232-0.136VnHhisto_258-0.136VnHhisto_233... numeric
@attribute -0.115VnHhisto_302-0.113VnHhisto_301-0.113VnHhisto_303-0.11VnHhisto_304-0.109VnHhisto_300... numeric
@attribute -0.092VnHhisto_288+0.092VnHhisto_103+0.092VnHhisto_102-0.09VnHhisto_289-0.09VnHhisto_287... numeric
@attribute -0.122VnHhisto_70-0.12VnHhisto_71-0.12VnHhisto_69-0.114VnHhisto_68-0.113VnHhisto_501... numeric
@attribute -0.158VnHhisto_1-0.135VnHhisto_2-0.094VnHhisto_3-0.092VnHhisto_126+0.092VnHhisto_391... numeric
@attribute '0.18 VnHhisto_255+0.171VnHhisto_254+0.156VnHhisto_253-0.152VnHhisto_506-0.151VnHhisto_505...' numeric
@attribute -0.147VnHhisto_510-0.143VnHhisto_252-0.136VnHhisto_253-0.135VnHhisto_509-0.124VnHhisto_508... numeric
@attribute 0.121VnHhisto_113+0.117VnHhisto_114-0.116VnHhisto_3+0.115VnHhisto_112-0.111VnHhisto_2... numeric
@attribute -0.158VnHhisto_117-0.154VnHhisto_118-0.154VnHhisto_116-0.151VnHhisto_0-0.151VnHhisto_1... numeric
@attribute -0.153VnHhisto_497-0.151VnHhisto_496-0.145VnHhisto_498-0.137VnHhisto_495-0.13VnHhisto_499... numeric
@attribute -0.159VnHhisto_260-0.158VnHhisto_261-0.146VnHhisto_262-0.145VnHhisto_259+0.145VnHhisto_273... numeric
@attribute -0.167VnHhisto_1-0.146VnHhisto_2-0.132VnHhisto_3+0.117VnHhisto_407+0.117VnHhisto_408... numeric
@attribute 0.124VnHhisto_0-0.116VnHhisto_217-0.116VnHhisto_214-0.115VnHhisto_216-0.115VnHhisto_215... numeric
@attribute '-0.124VnHhisto_259+0.12 VnHhisto_175-0.116VnHhisto_260+0.116VnHhisto_174+0.113VnHhisto_176...' numeric
@attribute '0.137VnHhisto_235+0.133VnHhisto_234+0.124VnHhisto_498+0.12 VnHhisto_236+0.12 VnHhisto_499...' numeric
@attribute class {accident,bomb,car,casualty,injury}

@data
-1.460032,-4.879689,9.117782,0.885849,3.652195,-0.669827,4.800668,-0.053317,-0.477498,-0.35784,-0.601911,-1.90444,2.314811,-0.880548,1.337785,-0.918505,-2.784394,1.561145,0.828793,-0.000708,1.340878,-0.861542,-0.87385,0.842094,0.754975,1.048092,0.086307,0.567574,-0.272806,0.303334,-0.897815,bomb
-2.788636,-3.253455,8.700134,0.155014,0.551354,-2.999593,3.161032,1.758492,0.625997,-0.997323,2.331177,-3.859823,1.606557,0.539135,-0.671893,-1.846074,-0.766022,3.144648,-0.362321,-0.879853,2.274241,-1.391859,-0.716729,2.112748,-0.21277,0.028766,-0.678298,-0.064259,0.462189,-0.685145,0.026999,bomb
-7.57229,-2.853433,7.222195,-0.290587,4.179682,-1.242625,2.686632,2.170802,-0.387064,-1.9356,-0.335626,-2.131806,2.585887,2.989915,-0.302659,-0.352471,0.88898,-0.034179,-1.04207,-0.548481,-0.59422,-1.180464,-0.066743,-1.019557,-0.360936,-0.419376,0.0483,-0.336757,-0.62498,0.542735,0.946302,bomb
-16.949626,0.534671,-0.598391,0.234014,-1.343131,-1.188205,-1.701825,-0.227915,-1.735359,-0.930255,0.540709,1.292706,1.999767,-3.473673,-0.69078,1.484686,1.015343,0.828468,-1.143852,-0.598353,0.10643,-0.073595,0.29979,-0.201402,0.477385,-0.180832,-0.723746,-0.996142,1.33958,-0.059419,1.052412,bomb
-17.315,0.211301,-0.493697,-0.03257,-1.873419,-0.558241,-1.469797,-0.404991,-1.01588,-0.069493,-0.034562,0.08498,1.59788,-3.100686,-2.134003,0.043683,-0.50845,0.627753,-0.563957,-1.614525,-0.274164,-0.394115,-0.281384,1.274613,1.270993,-1.868852,-1.278385,-0.085178,1.143758,-0.175647,-0.118672,bomb
-16.283183,-0.432909,-0.589807,0.214809,-1.576455,-0.942643,-1.149999,0.270626,-1.862118,-0.05845,2.119326,1.375816,1.296926,-2.367595,-1.24397,0.566765,0.158255,0.331709,-1.320103,-0.515031,-0.738959,0.223071,0.327622,0.212421,1.73344,-1.311413,-0.573503,-0.883708,0.570072,0.441421,0.795738,bomb
-16.036994,-0.799831,-1.826567,0.382671,-1.583778,0.672372,-0.599276,0.234849,-1.124272,0.636522,2.839138,0.216109,0.873338,-2.56597,-0.232268,0.483366,-1.579008,1.216313,-3.400525,-0.82058,-0.928083,-0.888314,-0.176851,0.211718,1.0122,-0.815208,-0.494331,0.579849,-1.236548,-0.235584,1.292248,bomb
5.889415,-1.872443,3.085739,-0.68264,-2.077479,5.002344,-0.93746,4.309457,2.689746,7.068057,3.952142,4.797065,-0.746667,1.33152,1.15663,0.067682,1.357873,-2.469275,-1.324082,1.382752,-0.670609,-0.828169,-0.933692,0.612046,1.52348,2.18177,-0.702232,1.102562,-0.238222,-0.102375,-0.464588,bomb
3.3509,-3.184654,4.823955,-2.434184,-4.453903,7.611432,0.615332,0.628211,2.968174,4.964144,0.978425,3.785898,-0.126896,0.032326,-1.937831,1.797511,1.409973,1.188413,-1.148427,1.802542,-3.365461,-0.750244,-0.390206,1.137592,1.183132,1.44767,-2.693202,2.48475,-1.264336,-2.519538,-1.103039,bomb
5.053399,-0.412851,3.764076,-1.249209,-1.49995,6.204782,-0.305463,3.75883,-0.805956,3.219574,5.121227,6.270567,-0.768502,-1.973268,0.722814,0.50357,2.832499,-1.580642,-3.718945,2.82687,0.592743,-0.567896,0.462806,-1.571846,0.289787,1.607811,0.265178,-0.686144,-1.927469,-1.002259,0.732663,bomb
3.132232,-3.089023,1.784968,-2.024402,-3.396376,1.437594,-1.19392,-3.215669,3.220892,5.010409,2.907485,3.373001,0.692695,0.973411,-1.826455,0.31463,0.101208,-2.125655,-1.456337,3.853643,2.045158,2.387392,0.952645,-2.042235,0.552905,1.950655,-0.377693,-1.647279,-0.123053,-1.145942,-1.127675,bomb
6.127542,-0.40299,3.539525,1.009548,-3.001107,5.941438,-0.886229,0.697888,3.16488,6.414678,3.950418,1.780659,1.865929,2.724126,0.750139,-0.699917,-0.477781,-1.411951,-0.743889,2.305389,-1.864074,-2.240682,-1.339369,-0.688751,0.910352,3.076625,-0.933464,2.131023,0.173215,-0.959986,0.3375,bomb
-17.271872,0.284671,-0.050914,-0.437297,-2.289606,-1.436008,-1.24141,0.291693,-1.721268,-0.068635,-1.154953,1.349509,0.248688,-2.938019,-1.32202,0.378342,1.711196,-0.192377,1.434701,0.418056,-0.176424,1.694678,-0.460506,0.912291,-0.653559,-0.906858,-1.258461,0.913233,0.514366,-0.164899,0.759169,bomb
-19.358825,-1.236704,-0.873499,0.417994,-1.872179,-1.723869,-1.684364,-0.150068,-1.707864,-0.01512,0.974128,0.711958,0.329521,-2.947762,-1.846091,1.297545,0.119843,-0.121065,-0.761543,-1.186746,-1.177265,-0.359872,1.281674,0.542117,0.875773,-1.277968,-1.554561,-1.174893,0.672704,-0.137178,0.66034,bomb
-30.56074,-3.875666,-6.550886,-0.092358,-0.164649,-2.235897,-1.089186,-2.732444,4.154745,-2.650103,1.07307,1.324446,-1.081261,-2.880024,2.059111,1.670608,0.049638,0.26104,-0.264949,-2.572042,1.088954,-2.041237,-2.370055,-2.369423,1.052349,-0.366328,0.061282,-0.180782,0.065881,-0.991881,1.182826,bomb
-21.350628,-1.463781,-4.857923,1.743905,0.308529,-2.624218,-1.121631,-5.587566,0.32374,0.399783,-0.500467,-0.211065,-3.010352,-2.967482,2.101395,0.463141,1.876581,-0.133076,1.759759,-0.557151,-0.684739,-2.834689,0.953462,-0.482138,0.215077,1.978227,0.080737,-3.07999,-0.631221,1.313288,-0.682408,bomb
-21.742821,-0.603704,-3.667731,-0.035421,-2.03083,0.313192,-0.603686,-3.41341,4.795552,-2.186211,-1.546706,2.137666,-3.732566,-3.074054,1.142302,0.699172,0.535644,-1.948605,2.199818,-2.756235,1.340247,-1.622702,0.063282,-0.084323,0.696434,-0.539067,0.897359,-0.62459,0.389988,-0.938309,0.482764,bomb
-12.017303,0.832166,1.445309,1.227635,-1.247511,-0.429166,-0.49466,-2.000247,-1.529929,2.553098,0.620809,-0.711071,3.035002,-3.940351,-2.64489,0.963334,1.879346,0.306501,-1.797092,-0.602102,-3.020523,0.458766,-1.564285,-0.729323,0.619334,-0.452761,-0.607542,-0.72264,1.739066,0.258275,1.743862,bomb
-0.013926,-7.905205,-1.668401,-1.846033,2.660423,4.076102,-3.66707,-3.476932,3.560456,3.4531,0.829317,3.208725,-2.606371,-4.310013,-0.314018,-0.318789,-1.862731,0.522306,0.348895,-2.940476,1.612122,0.412725,3.88161,-0.831476,1.080271,-1.227179,2.127114,1.121065,0.775898,0.777792,1.589562,car
2.006345,-9.351015,-0.832604,-0.132855,7.317463,4.534232,-4.028408,-4.885697,2.00902,2.018849,-1.381519,0.864134,-0.480088,-1.992214,3.280873,0.495988,-4.214759,1.0733,-2.962457,-2.648238,1.342426,2.004432,3.572561,-1.209655,1.076151,-1.934517,-3.721889,-0.14107,-0.927025,1.892186,-1.142111,car
3.73145,-6.509059,-3.260514,-5.367256,-2.882752,3.026073,-7.068356,-1.481985,0.990755,0.82216,3.603394,-0.720643,-2.671794,-2.544793,8.459116,-2.445679,1.841896,-0.136638,4.036462,0.861639,-0.402076,2.989129,3.522513,-2.0541,-1.39859,3.358732,-1.954472,-0.327338,2.41736,0.548807,-1.795432,car
11.689248,-2.502599,-8.094642,4.177646,3.531511,5.671779,3.419537,-2.316799,-2.548881,-5.066699,-0.207132,3.970073,-2.080246,-5.670024,-5.777391,-1.805423,-2.574008,-3.964056,-0.356791,5.233709,-1.890459,-3.636165,-0.476478,-1.033634,2.091203,1.801657,0.547826,-1.611011,2.097255,-0.36966,-2.484386,car
5.538389,-4.661297,-9.176402,-6.561975,2.130282,0.488495,5.731213,2.22544,0.493174,-2.072513,1.015838,4.328159,-3.653482,-2.526191,-0.267444,2.761727,2.726009,-6.314346,-0.209003,3.297272,-0.651492,-3.797084,1.515719,-0.173767,-0.590643,-2.664412,1.847531,0.570608,2.079788,-0.204121,-1.079423,car
18.526378,20.7236,-3.879327,20.033665,0.431651,6.932221,-5.287375,-6.545358,-1.499265,4.564134,-4.314423,-2.382879,-1.880121,-1.232681,1.737078,-0.478715,-1.816505,0.500832,-1.650057,2.827696,-1.288958,1.668246,0.25036,3.576,-0.582853,1.067437,2.579094,-0.507423,0.291824,2.396135,1.173681,car
17.890994,-11.222563,-4.215397,1.525005,4.151714,3.913534,2.962524,7.586564,2.746594,-4.429566,-8.1366,4.908489,9.041678,2.174066,-1.993466,-1.044606,2.482411,-3.009551,0.73943,-2.101003,-0.384371,-0.421481,1.808995,-1.233368,2.556549,2.171513,-1.08977,-1.606984,-1.774258,-0.143749,1.174508,car
33.817614,-10.110019,-1.560408,-3.934296,0.775451,-1.143992,-4.302203,-0.204331,6.546214,-5.706782,2.86119,4.049997,3.659487,-3.892967,-8.924844,-10.128689,-2.617495,2.633767,1.310749,-2.244831,-4.346444,-2.210978,1.812567,-0.387607,-1.005096,0.814239,2.314923,-0.487959,-1.785535,-0.230712,3.165941,car
27.434497,-5.444835,-2.475676,2.652461,-13.44777,-14.921288,-3.790841,-2.578424,2.28295,-5.398191,-0.984135,-6.431677,-1.233863,3.639371,9.155137,3.057609,-2.838552,-7.401721,-7.46221,1.664395,-4.150483,1.592423,0.139758,-2.352725,2.460926,0.446445,0.994904,3.192582,4.344401,-0.125515,3.362773,car
37.383885,-12.040626,-8.945923,5.758449,7.648651,4.114431,12.658474,10.369063,-8.044454,8.743176,-8.810971,3.287676,-1.395356,2.541633,-1.595817,2.952198,-2.630718,-0.876162,-3.312437,-3.457998,2.232928,-1.184261,5.060183,-0.807122,-0.543853,-1.269328,-1.778989,-0.518359,3.520623,-1.275741,0.05095,car
47.487781,-4.566064,-8.245886,5.177678,-12.252612,-6.949914,0.211895,7.363735,-0.770721,-1.386763,-2.623526,-3.919488,-0.745437,-2.531196,4.361145,5.061193,-0.305221,7.18512,-1.954231,-0.144909,-3.858651,-0.730548,3.462776,0.957619,-0.817573,-0.592475,1.454704,1.618342,0.651726,1.082437,-2.763382,car
25.365185,-3.50154,-10.386123,0.470271,-8.674496,5.220558,-1.804789,-0.60303,-5.843803,-9.852437,-1.613686,-3.179032,-2.186122,4.24187,-2.115051,-8.031664,-6.550817,-3.746958,-0.072677,0.246769,2.347768,-1.170222,-3.267406,3.372911,4.391648,1.318496,-0.179614,3.510178,-2.509841,-5.707857,1.700261,car
11.685233,-9.840714,1.799106,-10.12195,3.086323,5.941168,-15.429267,2.171759,-4.031222,0.572291,-2.162599,0.362013,-3.262358,0.051603,-1.058123,0.73044,2.418979,0.829371,-3.386345,-4.830146,-2.21745,-1.199005,-0.82373,0.864152,-1.398575,2.783448,-1.253976,-0.405305,-0.062695,0.097761,-0.872358,car
11.48517,-10.064222,-11.051379,2.927653,-1.970118,0.103047,5.827828,2.597198,3.452554,-1.94675,-5.100839,4.523029,7.213707,0.32771,-1.941077,-0.769937,3.516275,-4.29044,-1.473876,2.1342,5.447131,-5.254681,2.037013,-0.289546,-0.071929,1.431785,-1.376581,1.189993,-0.532493,3.907237,-1.725145,car
13.982775,-12.154631,-5.179642,4.65298,8.32573,-2.63697,1.280569,5.000825,-3.795623,-0.12938,-5.170055,1.963754,1.625737,-0.271351,4.951813,4.093008,-1.719007,1.173983,4.139933,-1.879099,-2.387076,3.075485,-0.622653,1.929604,2.220814,0.637084,0.768209,-1.424646,-0.599486,-3.691792,1.260762,car
17.570943,-14.011868,-2.205321,2.112957,7.888241,-4.828231,2.152488,-2.134139,-2.855379,0.102162,-0.214445,6.460661,1.324556,-6.104946,-1.789847,3.532566,-2.10407,-1.495538,3.228354,-2.833096,-0.421606,0.7775,-2.392509,-4.544489,1.469095,-2.370555,4.484201,3.506203,0.515379,2.185255,-0.399636,car
20.991211,21.594568,-7.067873,7.843635,-7.500378,16.652003,8.455575,1.204441,-14.807164,-5.785061,8.105481,-6.485039,-0.924438,-4.168561,1.878612,-2.810529,2.688529,-1.380406,-0.173712,-5.71002,0.54211,2.117931,1.293857,-1.778579,3.275828,-0.405397,1.024611,0.04098,-1.299356,0.214601,-1.026672,car
19.065253,-10.26438,-10.071315,-0.141268,0.920526,-9.946982,3.609973,-2.189308,-0.995954,0.636251,3.752158,0.528449,-2.222166,-1.960061,-2.182802,1.856456,0.441945,-0.395975,2.895032,1.552523,-1.213631,-1.17076,-5.233145,2.473832,-0.592995,-2.824725,-0.255732,-1.856355,0.165867,0.820354,1.164503,car
24.169796,-6.669003,-13.287873,-1.771436,-5.61655,-9.888175,5.289246,-3.15512,-0.959738,12.230718,5.653999,-2.710792,-1.892817,5.127686,-3.361769,-3.882207,1.338709,3.642817,-3.703987,-5.309123,4.529948,1.890311,2.035018,-0.968869,-1.820552,2.897122,-0.904605,0.128436,-1.664475,-0.749378,1.161986,car
34.640019,-11.651468,-8.892125,-1.070049,-1.419253,-9.937023,5.939026,-0.56713,-5.721686,7.653429,6.230842,-0.478081,-0.571127,-0.213768,-4.174552,0.47951,1.383705,-0.038899,0.13308,-1.178747,1.460544,1.188185,-5.457625,-0.516193,-1.332868,-3.058696,2.613362,0.932741,-0.125482,-2.155454,0.490713,car
37.591667,-6.80373,-11.987397,6.985672,6.835308,-5.542538,-0.15616,-0.896164,-5.617507,1.986846,2.246514,-0.406827,-3.993804,-6.191653,0.041204,1.961148,1.799066,0.450152,2.683326,6.670429,-2.902665,1.32264,-1.600332,4.662461,0.631175,1.180813,0.664918,-1.90839,-1.743768,2.585275,1.65347,car
-1.938849,-11.292896,7.155063,5.090612,12.573944,-0.625632,-1.811256,0.075669,-0.771271,3.41901,-0.148271,-5.181054,-1.054065,-1.731071,9.272196,-0.862238,0.470109,-0.161709,-1.697484,1.567753,3.125385,0.4203,-0.904719,2.243196,-0.500956,-4.275497,-1.946069,-4.087955,2.096583,-2.940093,5.593007,car
-1.737555,-8.705077,-1.834545,-0.672081,5.405109,0.798994,-3.072966,0.792621,-1.130823,-0.968664,-1.317894,-1.572571,4.838272,-0.403651,5.396156,-0.970284,1.556487,-2.467419,-0.517154,-0.04589,0.708412,4.773386,-2.376277,-4.473483,-3.036217,0.091052,-0.888329,2.28958,0.504983,1.827241,-5.42377,car
-5.39789,-7.526609,-3.43572,0.438518,4.933504,-1.474046,0.032239,0.174782,4.628454,-3.519431,-4.615897,-0.350375,2.80522,-2.329666,3.361628,-1.736943,2.994506,-3.772174,-6.029273,1.14119,0.801784,-2.204925,-0.670296,3.539288,0.389398,-1.884648,-3.732257,-2.762431,-4.160434,0.850769,2.017228,car
-4.758203,-8.981335,-2.196177,2.632913,7.731609,-2.927819,-1.558582,2.763762,0.205811,-3.018198,-4.348218,-2.842974,3.697458,-0.80496,2.636796,-0.21906,-0.442339,-2.556325,-3.924031,-1.363445,-3.459269,6.031844,-3.98876,-1.356392,-1.908326,1.325227,0.134149,1.625666,-0.856526,-3.079029,-2.301881,car
1.336132,-9.908457,-2.080552,-2.092102,7.897766,-4.274585,-4.576099,-2.392427,-4.773559,-0.329806,-3.761872,-1.32994,-1.735282,-2.711275,-1.164615,3.192926,-2.830038,-1.304919,1.710272,-2.448121,-0.792699,1.557678,0.255059,-1.489249,1.296068,3.782965,-0.433567,-0.947108,-0.436142,-1.7262,-0.478554,car
26.387008,-4.761122,-3.689771,-4.302007,-12.390515,-3.595687,-2.64716,0.962219,8.268752,-8.551306,4.48131,-3.93525,5.108822,-1.810064,-0.297757,-1.799607,6.219307,0.74346,3.01706,-2.352872,0.605802,1.307665,0.747243,-0.166852,-1.528794,0.907975,-0.39576,-4.719891,-2.081342,-1.193489,-1.794758,car
29.767182,-12.145651,3.41763,-2.29038,13.320069,5.365585,-4.274266,-4.855679,2.701319,-4.965532,-1.038183,4.322599,-5.230823,-2.928664,-3.605996,-4.866796,-5.572071,1.768707,-1.102626,1.480612,-0.787071,2.221814,0.715505,0.396546,-3.707228,2.376795,-2.195966,0.934286,1.874033,0.216155,1.361824,car
37.880487,-5.589199,-3.606898,-8.761331,-4.370867,-7.307828,1.458305,-5.105637,8.382914,-2.961545,6.831051,-1.298787,-4.639664,-1.067585,-2.962179,-1.547499,5.209295,4.139891,-0.588523,2.199863,1.415916,1.752844,0.437961,2.657792,-2.658783,0.399046,-2.426767,-0.585387,2.918821,0.478594,-1.364145,car
22.275533,3.925926,-4.493463,5.147167,-11.167524,3.276046,-10.049319,-2.485186,-2.036835,-0.239689,-11.977068,6.818765,2.884082,0.182328,5.77606,-2.839998,3.684058,-1.641904,5.90778,2.20753,5.214579,-3.174761,0.223021,0.557468,-3.163753,-2.000462,1.981212,-1.466563,0.031208,-1.382334,0.146681,car
29.744815,-2.912973,-4.310271,0.476054,-8.427871,-1.62878,-3.428676,3.015254,3.128531,-4.410058,1.759115,1.592285,4.643643,0.55886,-0.355496,5.195812,-0.491602,1.260687,0.07999,0.860598,0.367577,-0.996464,-0.489381,2.156565,4.070577,0.1281,-1.968796,-1.79539,-0.060827,2.107448,0.45866,car
4.146002,-14.330746,3.518511,-0.700627,7.296454,9.088425,-9.452752,1.067024,-3.488002,-8.598541,-2.426347,-6.23829,-2.049467,12.271445,-3.770697,1.112355,3.685677,2.789292,-0.612071,1.559103,-0.737154,1.083009,-0.5508,0.631979,0.499613,-2.383534,2.988446,1.339403,-0.03823,1.767303,-1.164775,car
5.615898,-3.903017,2.769385,1.627172,1.471585,1.875406,-12.446557,-3.182066,0.179267,-3.360949,1.123806,0.936818,-0.486052,-3.847701,2.520091,2.785874,-3.065115,2.07629,1.529613,-1.353853,-1.033191,0.394469,-2.927537,0.867847,0.885042,0.031366,0.631792,0.70574,0.063075,-0.367191,-2.239248,car
10.912031,-7.542694,-1.540873,-3.131469,7.496484,-5.28484,-18.943179,-2.581658,-12.065873,4.98338,2.400055,-7.461172,-6.344605,7.905386,-4.38793,5.158581,6.216713,-2.321038,2.428718,-0.240264,-0.159031,-7.633392,4.104105,-3.067157,1.548948,0.94748,-1.752671,1.402191,-2.91507,0.766104,-0.125809,car
11.062913,-11.253876,3.331207,1.296788,7.884271,5.984168,-6.20611,2.532116,2.052675,-2.113012,-1.183703,-0.720136,7.547529,0.536894,4.280784,-3.975906,1.950523,0.977226,3.058422,0.050466,0.881792,1.123576,1.416986,0.821593,0.008243,-1.015333,1.341405,0.149557,-0.726137,0.761463,-0.946072,car
13.14441,-6.176816,6.341279,-3.843276,-7.49278,0.704475,-7.801392,-5.00982,0.514093,0.664996,2.386306,1.500839,5.698607,-1.62838,5.273245,-0.253055,1.404407,4.124114,-2.437399,-4.156826,6.544311,-2.28869,-1.414271,-1.085704,2.127868,-4.363437,0.421879,1.438769,-0.648726,0.64637,0.190891,car
6.625957,2.147746,10.30699,3.488035,-0.756401,-4.814182,2.85749,3.481062,-0.371511,1.271054,0.33743,-1.457981,1.330103,-2.521224,-1.48207,-0.20084,-2.315993,-0.579592,3.985719,-0.448484,1.765171,-0.232841,0.028774,-2.010595,0.056607,1.433088,0.512898,0.556198,-0.231613,0.54348,0.103496,casualty
-4.116058,3.622723,-7.20587,7.94824,0.659643,3.04154,0.871968,-0.59129,1.274552,0.658264,1.780514,-2.555558,-0.130304,-0.185044,1.192955,-0.884614,-0.686909,0.837162,0.221726,1.897352,-0.478272,-1.262033,-0.345978,-1.225983,-0.739751,1.002934,-0.795942,-0.778691,0.171032,-1.80865,0.205335,casualty
-5.821627,0.909873,-7.288271,7.398374,2.558971,3.663752,-0.833985,1.50616,2.309144,2.157561,2.579358,-0.786526,-1.330267,0.317436,1.526016,-2.086349,-0.415249,2.854501,-0.271753,0.762686,-1.445687,-1.595324,-1.188323,0.350545,-1.709472,1.699102,-1.207607,0.852809,0.554914,1.576695,0.899372,casualty
-11.275818,3.672368,-5.088833,2.764674,0.279799,0.129395,1.124049,-2.846898,2.645001,-2.581345,1.59216,0.924347,-2.11844,-0.058905,-1.230941,2.184959,1.573885,1.643091,-0.343135,-3.057964,1.054235,0.125556,-1.647112,0.522828,0.268099,-2.052985,0.05504,1.590855,-0.516138,-0.686463,-1.12666,casualty
-4.552937,-3.432261,12.512569,-0.630016,1.340135,-1.945026,2.642029,0.186696,-1.731983,-1.381447,3.560656,-0.573365,1.438142,1.33095,-2.87915,-0.861489,-2.152932,0.291534,1.660003,0.457477,0.739129,-0.239051,0.488084,0.89456,1.292445,0.5621,-0.213244,-0.250157,0.126324,2.170741,0.512683,casualty
-9.437046,0.521403,-3.141098,5.778654,4.695412,3.739487,1.266484,-0.430941,1.557902,-3.980326,0.661789,-1.264049,-2.603034,2.702744,0.201213,0.531532,3.937113,2.647219,-1.616321,0.568,-0.085394,0.994786,2.149621,-0.462573,1.071922,-1.10614,1.970013,-1.208626,0.22307,-0.29519,0.25652,casualty
-6.988336,-3.524568,6.876951,1.698104,-1.329882,-0.39672,2.914488,-0.394939,-1.772482,-0.351411,2.048189,-1.73362,-1.443679,-0.327017,0.39144,-0.938288,-2.102426,-0.237268,1.346873,0.818722,1.713789,-1.023737,0.17803,1.765827,1.391841,0.656172,1.374826,-1.043942,1.07969,-0.424921,-0.808581,casualty
-19.81726,-1.472314,-7.930865,7.527001,0.194202,-0.495026,-1.907974,-1.90157,2.912202,-1.650478,-0.540696,1.010362,-0.206075,0.010641,1.527269,0.447454,0.319259,1.402933,0.827712,-1.535406,0.716728,-1.341608,-1.985529,-0.352073,1.392971,0.68367,-0.044797,-0.888356,0.290784,0.130028,1.257655,casualty
4.286011,1.719888,-4.588809,8.984651,-5.165338,5.83306,2.474636,1.570652,-0.968073,-0.893078,0.813527,-3.476311,2.885218,0.411966,-0.168052,0.948327,-0.081842,2.615862,1.806847,-0.542107,-0.49076,0.451818,-1.732036,-0.531205,0.168305,-0.44921,-2.699574,0.434326,-1.124962,0.001955,1.768645,casualty
9.275839,0.921696,-6.030251,9.3518,2.441324,1.93451,1.006665,3.975079,3.219224,5.489242,5.215013,-2.925343,-0.950534,1.154973,2.433817,-3.888883,-3.481283,-1.438246,5.517844,2.555674,0.888466,0.044536,-0.480198,-3.937205,-3.448257,0.017512,0.209065,0.475117,-0.273007,0.855074,-0.995519,casualty
10.455603,9.873863,0.737683,3.776835,0.020331,1.396765,5.917768,2.610843,6.007407,-2.554205,-2.308157,0.575794,0.003892,4.368328,0.097083,-1.005644,0.707136,-4.428771,-0.648906,-1.486771,-2.058562,-1.16455,-0.5625,-0.749238,-1.618223,-0.229183,-2.637237,1.135656,-3.268949,-0.425624,1.42808,casualty
8.173607,5.611456,-0.229801,4.847703,6.070772,-1.089691,4.962099,5.804868,9.288198,-0.517626,1.023139,-0.305671,-4.95948,4.643109,0.324846,0.794498,2.281112,-3.446138,-0.851753,-1.084407,-1.426802,3.371773,1.265263,0.595202,-0.181081,-0.65717,0.318354,-0.654921,-1.608428,-0.738759,-2.258542,casualty
16.084119,0.822184,14.108813,-0.807464,-8.245186,1.67852,5.773642,-3.303058,-2.722499,-0.120237,-3.199107,-3.541438,-2.095624,-2.684258,5.717847,-1.24077,0.448543,-1.505851,2.388805,-0.827977,-0.078244,-2.337226,-0.944637,-1.975252,-1.020405,0.706831,0.518755,-1.391335,-0.306608,0.211344,-0.209027,casualty
